timestamp,temperature,humidity,ph,nitrogen,phosphorus,potassium
2025-12-19T17:41:58.682899,38.57,38.26,6.7,87.3,48.6,165.9
2025-12-19T17:43:00.781568,24.23,74.26,7.1,133.5,46.8,165.4
2025-12-19T23:08:52.653378,24.47,49.77,6.4,85.5,13.5,151.2
2025-12-19T23:33:45.012579,34.01,87.91,6.0,33.0,54.6,199.5
2025-12-19T23:34:48.705725,31.59,75.37,7.6,75.3,35.9,130.5
2025-12-19T23:35:52.290499,32.93,85.43,7.9,36.0,17.0,182.7
2025-12-19T23:36:54.952770,31.74,56.46,7.9,138.8,23.9,139.5
2025-12-19T23:37:58.480848,25.81,40.94,8.0,66.1,58.0,84.4
2025-12-19T23:39:01.412772,25.7,41.35,7.3,51.8,40.9,50.1
2025-12-19T23:40:04.416818,21.65,37.5,5.9,108.6,17.8,91.5
2025-12-19T23:41:07.464161,34.83,65.02,6.6,137.1,11.0,145.4
2025-12-19T23:41:21.465144,34.78,69.99,5.9,82.8,49.1,148.2
2025-12-19T23:42:24.710315,35.47,53.12,6.3,45.1,59.0,50.2
2025-12-19T23:43:01.727613,34.01,56.1,7.8,53.7,40.3,194.2
2025-12-19T23:44:04.938997,20.06,38.03,5.7,83.5,26.5,117.5
2025-12-19T23:45:07.584357,37.49,43.12,6.0,140.1,40.9,191.6
2025-12-19T23:46:11.076362,38.97,60.82,6.2,30.8,15.5,166.5
2025-12-19T23:47:28.089622,37.25,61.03,6.6,120.4,40.8,167.5
2025-12-19T23:48:31.364933,34.9,68.92,7.4,90.5,57.8,136.4
2025-12-19T23:49:33.851192,35.11,68.05,7.2,32.3,56.1,157.0
2025-12-19T23:50:37.356733,30.16,80.65,7.2,24.0,57.0,181.5
2025-12-19T23:53:38.673818,32.21,75.67,5.6,96.6,56.4,60.1
2025-12-21T09:37:55.774319,33.52,33.05,6.6,76.9,47.1,152.5
2025-12-21T09:38:59.057304,27.77,37.07,6.2,73.3,42.6,125.6
2025-12-21T09:40:02.337157,30.21,42.83,6.2,137.7,52.1,128.7
2025-12-21T09:41:08.926045,35.28,44.65,6.9,93.5,10.7,155.4
2025-12-21T09:42:11.436150,36.24,65.73,5.6,21.8,22.1,101.5
2025-12-21T09:43:14.638115,24.69,78.05,7.7,108.6,39.1,192.9
2025-12-21T09:44:18.348253,39.76,43.71,6.6,139.0,17.3,64.4
2025-12-21T09:45:21.168871,38.22,49.99,6.7,67.3,55.0,63.5
2025-12-21T09:46:23.536665,26.72,42.36,7.1,85.8,36.7,95.1
2025-12-21T09:47:26.745556,26.06,48.39,6.5,89.4,36.3,71.7
2025-12-21T09:48:28.983275,38.83,43.61,6.7,78.7,38.2,117.4
2025-12-21T09:49:31.938527,33.72,53.81,5.5,87.5,58.7,196.9
2025-12-21T09:50:34.602024,32.92,82.45,7.6,62.2,18.6,180.0
2025-12-21T09:51:37.517056,39.13,45.68,7.2,147.9,42.3,83.3
2025-12-21T09:52:40.355999,38.26,59.8,6.9,134.1,53.3,50.0
2025-12-21T09:53:43.848050,22.48,46.42,5.8,94.5,43.0,57.5
2025-12-21T10:29:08.123180,22.5,81.09,6.4,118.9,55.8,74.5
2025-12-21T10:48:52.878984,31.24,64.77,7.8,70.4,11.4,178.4
2025-12-22T10:36:43.822018,37.77,40.21,6.5,81.2,56.2,107.8
2025-12-22T11:13:45.573088,25.49,36.78,6.2,26.9,11.9,183.8
2025-12-22T11:23:17.561556,31.3,64.56,7.6,123.0,47.8,181.4
2025-12-22T11:24:19.630236,23.02,75.24,6.4,88.4,46.1,90.3
2025-12-22T11:25:21.693333,39.26,76.34,7.9,61.6,45.3,183.5
2025-12-22T11:26:23.761889,31.92,73.34,8.0,36.2,52.1,135.3
2025-12-22T11:27:25.841557,22.1,73.06,7.7,89.1,46.8,151.0
2025-12-22T11:30:51.848520,34.75,76.68,5.9,50.2,52.0,72.3
